============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1 item

tests\backend\test_boss_combat_regression.py 2025-12-03 20:08:32,454 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:08:32,976 INFO sqlalchemy.engine.Engine [cached since 0.001542s ago] (1,)
2025-12-03 20:08:32,978 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:08:32,979 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:08:32,979 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id AS bossdefinition_id, bossdefinition.name AS bossdefinition_name, bossdefinition.description AS bossdefinition_description, bossdefinition.technical_objective AS bossdefinition_technical_objective, bossdefinition.rubric AS bossdefinition_rubric, bossdefinition.starting_code AS bossdefinition_starting_code, bossdefinition.world_id AS bossdefinition_world_id, bossdefinition.track_id AS bossdefinition_track_id, bossdefinition.time_limit_seconds AS bossdefinition_time_limit_seconds, bossdefinition.max_hp AS bossdefinition_max_hp, bossdefinition.base_xp_reward AS bossdefinition_base_xp_reward, bossdefinition.difficulty AS bossdefinition_difficulty, bossdefinition.hint_codex_id AS bossdefinition_hint_codex_id, bossdefinition.enabled AS bossdefinition_enabled, bossdefinition.created_at AS bossdefinition_created_at, bossdefinition.updated_at AS bossdefinition_updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:08:32,979 INFO sqlalchemy.engine.Engine [cached since 0.02097s ago] ('boss-reactor-core',)
2025-12-03 20:08:32,980 INFO sqlalchemy.engine.Engine SELECT bossrun.id, bossrun.user_id, bossrun.boss_id, bossrun.started_at, bossrun.expires_at, bossrun.completed_at, bossrun.result, bossrun.score, bossrun.hp_remaining, bossrun.judge_trace_id, bossrun.notes 
FROM bossrun 
WHERE bossrun.user_id = ? AND bossrun.result IS NULL
2025-12-03 20:08:32,980 INFO sqlalchemy.engine.Engine [cached since 0.01741s ago] ('test-user',)
F2025-12-03 20:08:33,618 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:08:33,619 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:08:33,619 INFO sqlalchemy.engine.Engine PRAGMA foreign_keys = OFF
2025-12-03 20:08:33,619 INFO sqlalchemy.engine.Engine [generated in 0.00011s] ()
2025-12-03 20:08:33,620 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("avatardefinition")
2025-12-03 20:08:33,620 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,620 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user")
2025-12-03 20:08:33,621 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,621 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("chatsession")
2025-12-03 20:08:33,621 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,622 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("profile")
2025-12-03 20:08:33,622 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,622 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("skillnode")
2025-12-03 20:08:33,622 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,622 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userskill")
2025-12-03 20:08:33,622 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,623 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("usermetric")
2025-12-03 20:08:33,623 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,623 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("badgedefinition")
2025-12-03 20:08:33,623 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,624 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userbadge")
2025-12-03 20:08:33,624 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,624 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("project")
2025-12-03 20:08:33,624 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,624 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("projectcodexdoc")
2025-12-03 20:08:33,625 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,625 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("knowledgechunk")
2025-12-03 20:08:33,625 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,625 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossdefinition")
2025-12-03 20:08:33,625 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,626 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossrun")
2025-12-03 20:08:33,626 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,626 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossprogress")
2025-12-03 20:08:33,626 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,626 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bosscodexprogress")
2025-12-03 20:08:33,626 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,627 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("trackdefinition")
2025-12-03 20:08:33,627 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,627 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questdefinition")
2025-12-03 20:08:33,628 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,628 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userquest")
2025-12-03 20:08:33,628 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:33,628 INFO sqlalchemy.engine.Engine 
DROP TABLE bosscodexprogress
2025-12-03 20:08:33,629 INFO sqlalchemy.engine.Engine [no key 0.00006s] ()
2025-12-03 20:08:33,663 INFO sqlalchemy.engine.Engine 
DROP TABLE projectcodexdoc
2025-12-03 20:08:33,663 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-03 20:08:33,672 INFO sqlalchemy.engine.Engine 
DROP TABLE userquest
2025-12-03 20:08:33,672 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-03 20:08:33,681 INFO sqlalchemy.engine.Engine 
DROP TABLE bossprogress
2025-12-03 20:08:33,681 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:08:33,688 INFO sqlalchemy.engine.Engine 
DROP TABLE bossrun
2025-12-03 20:08:33,689 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:08:33,696 INFO sqlalchemy.engine.Engine 
DROP TABLE project
2025-12-03 20:08:33,696 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:08:33,704 INFO sqlalchemy.engine.Engine 
DROP TABLE userbadge
2025-12-03 20:08:33,704 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:08:33,712 INFO sqlalchemy.engine.Engine 
DROP TABLE usermetric
2025-12-03 20:08:33,712 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:08:33,720 INFO sqlalchemy.engine.Engine 
DROP TABLE userskill
2025-12-03 20:08:33,721 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:08:33,728 INFO sqlalchemy.engine.Engine 
DROP TABLE profile
2025-12-03 20:08:33,728 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:08:33,736 INFO sqlalchemy.engine.Engine 
DROP TABLE chatsession
2025-12-03 20:08:33,736 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:08:33,743 INFO sqlalchemy.engine.Engine 
DROP TABLE user
2025-12-03 20:08:33,743 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-03 20:08:33,751 INFO sqlalchemy.engine.Engine 
DROP TABLE questdefinition
2025-12-03 20:08:33,751 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:08:33,758 INFO sqlalchemy.engine.Engine 
DROP TABLE trackdefinition
2025-12-03 20:08:33,759 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:08:33,770 INFO sqlalchemy.engine.Engine 
DROP TABLE bossdefinition
2025-12-03 20:08:33,770 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:08:33,782 INFO sqlalchemy.engine.Engine 
DROP TABLE knowledgechunk
2025-12-03 20:08:33,782 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:08:33,789 INFO sqlalchemy.engine.Engine 
DROP TABLE badgedefinition
2025-12-03 20:08:33,789 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:08:33,796 INFO sqlalchemy.engine.Engine 
DROP TABLE skillnode
2025-12-03 20:08:33,796 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:08:33,803 INFO sqlalchemy.engine.Engine 
DROP TABLE avatardefinition
2025-12-03 20:08:33,803 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:08:33,811 INFO sqlalchemy.engine.Engine PRAGMA foreign_keys = ON
2025-12-03 20:08:33,811 INFO sqlalchemy.engine.Engine [generated in 0.00023s] ()
2025-12-03 20:08:33,812 INFO sqlalchemy.engine.Engine COMMIT


================================== FAILURES ===================================
___________ test_boss_combat_regression_accept_submit_changes_state ___________

client = <httpx.AsyncClient object at 0x0000021AE92DD940>

    @pytest.mark.asyncio
    async def test_boss_combat_regression_accept_submit_changes_state(client: AsyncClient):
        """
        High-level regression:
        - Start from a seeded boss (The Reactor Core).
        - Accept the boss fight.
        - Snapshot Integrity and Boss HP.
        - Submit a (likely failing) payload to /api/boss/submit.
        - Ensure Integrity and Boss HP change in a consistent direction.
        """
        # Debug: List all bosses
        from arcade_app.models import BossDefinition
        from sqlmodel import select
        from arcade_app.database import get_session
    
        async for session in get_session():
            print(f"DEBUG: Test engine: {session.bind.url}")
            bosses = (await session.exec(select(BossDefinition))).all()
            ids = [b.id for b in bosses]
            print(f"DEBUG: Bosses in DB: {ids}")
            with open("debug_bosses.txt", "w") as f:
                f.write(str(ids))
            break
    
        # 1) Ensure we have a boss to fight.
        await client.post("/api/dev/force_boss", json={"boss_id": "boss-reactor-core"})
    
        # Accept the encounter
        resp = await client.post("/api/boss/accept", json={"boss_id": "boss-reactor-core"})
        assert resp.status_code == 200, resp.text
    
        # 2) Snapshot BEFORE state
>       integrity_before = await _get_integrity(client)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests\backend\test_boss_combat_regression.py:118: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

client = <httpx.AsyncClient object at 0x0000021AE92DD940>

    async def _get_integrity(client: AsyncClient) -> int:
        """Helper to read Integrity from /api/profile/me."""
        resp = await client.get("/api/profile/me")
>       assert resp.status_code == 200, resp.text
E       AssertionError: {"detail":"Not Found"}
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code

tests\backend\test_boss_combat_regression.py:43: AssertionError
----------------------------- Captured log setup ------------------------------
