============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1 item

tests\backend\test_boss_combat_regression.py 2025-12-03 20:17:36,388 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,762 INFO sqlalchemy.engine.Engine [cached since 0.001301s ago] (1,)
2025-12-03 20:17:36,764 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:17:36,764 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,764 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id AS bossdefinition_id, bossdefinition.name AS bossdefinition_name, bossdefinition.description AS bossdefinition_description, bossdefinition.technical_objective AS bossdefinition_technical_objective, bossdefinition.rubric AS bossdefinition_rubric, bossdefinition.starting_code AS bossdefinition_starting_code, bossdefinition.world_id AS bossdefinition_world_id, bossdefinition.track_id AS bossdefinition_track_id, bossdefinition.time_limit_seconds AS bossdefinition_time_limit_seconds, bossdefinition.max_hp AS bossdefinition_max_hp, bossdefinition.base_xp_reward AS bossdefinition_base_xp_reward, bossdefinition.difficulty AS bossdefinition_difficulty, bossdefinition.hint_codex_id AS bossdefinition_hint_codex_id, bossdefinition.enabled AS bossdefinition_enabled, bossdefinition.created_at AS bossdefinition_created_at, bossdefinition.updated_at AS bossdefinition_updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:17:36,765 INFO sqlalchemy.engine.Engine [cached since 0.01562s ago] ('boss-reactor-core',)
2025-12-03 20:17:36,766 INFO sqlalchemy.engine.Engine SELECT bossrun.id, bossrun.user_id, bossrun.boss_id, bossrun.started_at, bossrun.expires_at, bossrun.completed_at, bossrun.result, bossrun.score, bossrun.hp_remaining, bossrun.judge_trace_id, bossrun.notes 
FROM bossrun 
WHERE bossrun.user_id = ? AND bossrun.result IS NULL
2025-12-03 20:17:36,766 INFO sqlalchemy.engine.Engine [cached since 0.01334s ago] ('test-user',)
2025-12-03 20:17:36,767 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:17:36,768 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,768 INFO sqlalchemy.engine.Engine SELECT bossrun.id, bossrun.user_id, bossrun.boss_id, bossrun.started_at, bossrun.expires_at, bossrun.completed_at, bossrun.result, bossrun.score, bossrun.hp_remaining, bossrun.judge_trace_id, bossrun.notes 
FROM bossrun 
WHERE bossrun.user_id = ? AND bossrun.result IS NULL
2025-12-03 20:17:36,768 INFO sqlalchemy.engine.Engine [cached since 0.0156s ago] ('test-user',)
2025-12-03 20:17:36,769 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,770 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id AS bossdefinition_id, bossdefinition.name AS bossdefinition_name, bossdefinition.description AS bossdefinition_description, bossdefinition.technical_objective AS bossdefinition_technical_objective, bossdefinition.rubric AS bossdefinition_rubric, bossdefinition.starting_code AS bossdefinition_starting_code, bossdefinition.world_id AS bossdefinition_world_id, bossdefinition.track_id AS bossdefinition_track_id, bossdefinition.time_limit_seconds AS bossdefinition_time_limit_seconds, bossdefinition.max_hp AS bossdefinition_max_hp, bossdefinition.base_xp_reward AS bossdefinition_base_xp_reward, bossdefinition.difficulty AS bossdefinition_difficulty, bossdefinition.hint_codex_id AS bossdefinition_hint_codex_id, bossdefinition.enabled AS bossdefinition_enabled, bossdefinition.created_at AS bossdefinition_created_at, bossdefinition.updated_at AS bossdefinition_updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:17:36,770 INFO sqlalchemy.engine.Engine [cached since 0.02083s ago] ('boss-reactor-core',)
2025-12-03 20:17:36,770 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:17:36,771 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:17:36,772 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,772 INFO sqlalchemy.engine.Engine SELECT bossrun.id, bossrun.user_id, bossrun.boss_id, bossrun.started_at, bossrun.expires_at, bossrun.completed_at, bossrun.result, bossrun.score, bossrun.hp_remaining, bossrun.judge_trace_id, bossrun.notes 
FROM bossrun 
WHERE bossrun.user_id = ? AND bossrun.result IS NULL
2025-12-03 20:17:36,772 INFO sqlalchemy.engine.Engine [cached since 0.01926s ago] ('test-user',)
2025-12-03 20:17:36,773 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,773 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id AS bossdefinition_id, bossdefinition.name AS bossdefinition_name, bossdefinition.description AS bossdefinition_description, bossdefinition.technical_objective AS bossdefinition_technical_objective, bossdefinition.rubric AS bossdefinition_rubric, bossdefinition.starting_code AS bossdefinition_starting_code, bossdefinition.world_id AS bossdefinition_world_id, bossdefinition.track_id AS bossdefinition_track_id, bossdefinition.time_limit_seconds AS bossdefinition_time_limit_seconds, bossdefinition.max_hp AS bossdefinition_max_hp, bossdefinition.base_xp_reward AS bossdefinition_base_xp_reward, bossdefinition.difficulty AS bossdefinition_difficulty, bossdefinition.hint_codex_id AS bossdefinition_hint_codex_id, bossdefinition.enabled AS bossdefinition_enabled, bossdefinition.created_at AS bossdefinition_created_at, bossdefinition.updated_at AS bossdefinition_updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:17:36,773 INFO sqlalchemy.engine.Engine [cached since 0.02429s ago] ('boss-reactor-core',)
2025-12-03 20:17:36,773 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:17:36,775 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:17:36,776 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,777 INFO sqlalchemy.engine.Engine SELECT bossrun.id AS bossrun_id, bossrun.user_id AS bossrun_user_id, bossrun.boss_id AS bossrun_boss_id, bossrun.started_at AS bossrun_started_at, bossrun.expires_at AS bossrun_expires_at, bossrun.completed_at AS bossrun_completed_at, bossrun.result AS bossrun_result, bossrun.score AS bossrun_score, bossrun.hp_remaining AS bossrun_hp_remaining, bossrun.judge_trace_id AS bossrun_judge_trace_id, bossrun.notes AS bossrun_notes 
FROM bossrun 
WHERE bossrun.id = ?
2025-12-03 20:17:36,777 INFO sqlalchemy.engine.Engine [generated in 0.00014s] (1,)
2025-12-03 20:17:36,778 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id AS bossdefinition_id, bossdefinition.name AS bossdefinition_name, bossdefinition.description AS bossdefinition_description, bossdefinition.technical_objective AS bossdefinition_technical_objective, bossdefinition.rubric AS bossdefinition_rubric, bossdefinition.starting_code AS bossdefinition_starting_code, bossdefinition.world_id AS bossdefinition_world_id, bossdefinition.track_id AS bossdefinition_track_id, bossdefinition.time_limit_seconds AS bossdefinition_time_limit_seconds, bossdefinition.max_hp AS bossdefinition_max_hp, bossdefinition.base_xp_reward AS bossdefinition_base_xp_reward, bossdefinition.difficulty AS bossdefinition_difficulty, bossdefinition.hint_codex_id AS bossdefinition_hint_codex_id, bossdefinition.enabled AS bossdefinition_enabled, bossdefinition.created_at AS bossdefinition_created_at, bossdefinition.updated_at AS bossdefinition_updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:17:36,778 INFO sqlalchemy.engine.Engine [cached since 0.02912s ago] ('boss-reactor-core',)
2025-12-03 20:17:36,780 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,780 INFO sqlalchemy.engine.Engine SELECT bossrun.id AS bossrun_id, bossrun.user_id AS bossrun_user_id, bossrun.boss_id AS bossrun_boss_id, bossrun.started_at AS bossrun_started_at, bossrun.expires_at AS bossrun_expires_at, bossrun.completed_at AS bossrun_completed_at, bossrun.result AS bossrun_result, bossrun.score AS bossrun_score, bossrun.hp_remaining AS bossrun_hp_remaining, bossrun.judge_trace_id AS bossrun_judge_trace_id, bossrun.notes AS bossrun_notes 
FROM bossrun 
WHERE bossrun.id = ?
2025-12-03 20:17:36,780 INFO sqlalchemy.engine.Engine [cached since 0.003705s ago] (1,)
2025-12-03 20:17:36,780 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:17:36,782 INFO sqlalchemy.engine.Engine SELECT profile.id, profile.user_id, profile.total_xp, profile.global_level, profile.skill_points, profile.world_progress 
FROM profile 
WHERE profile.user_id = ?
2025-12-03 20:17:36,782 INFO sqlalchemy.engine.Engine [generated in 0.00015s] ('test-user',)
2025-12-03 20:17:36,783 INFO sqlalchemy.engine.Engine SELECT bossdefinition.id AS bossdefinition_id, bossdefinition.name AS bossdefinition_name, bossdefinition.description AS bossdefinition_description, bossdefinition.technical_objective AS bossdefinition_technical_objective, bossdefinition.rubric AS bossdefinition_rubric, bossdefinition.starting_code AS bossdefinition_starting_code, bossdefinition.world_id AS bossdefinition_world_id, bossdefinition.track_id AS bossdefinition_track_id, bossdefinition.time_limit_seconds AS bossdefinition_time_limit_seconds, bossdefinition.max_hp AS bossdefinition_max_hp, bossdefinition.base_xp_reward AS bossdefinition_base_xp_reward, bossdefinition.difficulty AS bossdefinition_difficulty, bossdefinition.hint_codex_id AS bossdefinition_hint_codex_id, bossdefinition.enabled AS bossdefinition_enabled, bossdefinition.created_at AS bossdefinition_created_at, bossdefinition.updated_at AS bossdefinition_updated_at 
FROM bossdefinition 
WHERE bossdefinition.id = ?
2025-12-03 20:17:36,783 INFO sqlalchemy.engine.Engine [cached since 0.03402s ago] ('boss-reactor-core',)
2025-12-03 20:17:36,784 INFO sqlalchemy.engine.Engine UPDATE bossrun SET completed_at=?, result=?, score=? WHERE bossrun.id = ?
2025-12-03 20:17:36,785 INFO sqlalchemy.engine.Engine [generated in 0.00014s] ('2025-12-04 01:17:36.784113', 'loss', 45, 1)
2025-12-03 20:17:36,786 INFO sqlalchemy.engine.Engine COMMIT
2025-12-03 20:17:36,790 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,790 INFO sqlalchemy.engine.Engine SELECT bossrun.id, bossrun.user_id, bossrun.boss_id, bossrun.started_at, bossrun.expires_at, bossrun.completed_at, bossrun.result, bossrun.score, bossrun.hp_remaining, bossrun.judge_trace_id, bossrun.notes 
FROM bossrun 
WHERE bossrun.id = ?
2025-12-03 20:17:36,791 INFO sqlalchemy.engine.Engine [cached since 0.02992s ago] (1,)
2025-12-03 20:17:36,792 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:17:36,792 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,793 INFO sqlalchemy.engine.Engine SELECT bossrun.id, bossrun.user_id, bossrun.boss_id, bossrun.started_at, bossrun.expires_at, bossrun.completed_at, bossrun.result, bossrun.score, bossrun.hp_remaining, bossrun.judge_trace_id, bossrun.notes 
FROM bossrun 
WHERE bossrun.user_id = ? AND bossrun.result IS NULL
2025-12-03 20:17:36,793 INFO sqlalchemy.engine.Engine [cached since 0.04022s ago] ('test-user',)
2025-12-03 20:17:36,794 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:17:36,795 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,795 INFO sqlalchemy.engine.Engine SELECT bossrun.id, bossrun.user_id, bossrun.boss_id, bossrun.started_at, bossrun.expires_at, bossrun.completed_at, bossrun.result, bossrun.score, bossrun.hp_remaining, bossrun.judge_trace_id, bossrun.notes 
FROM bossrun 
WHERE bossrun.user_id = ? AND bossrun.result IS NULL
2025-12-03 20:17:36,795 INFO sqlalchemy.engine.Engine [cached since 0.04238s ago] ('test-user',)
.2025-12-03 20:17:36,796 INFO sqlalchemy.engine.Engine ROLLBACK
2025-12-03 20:17:36,797 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,797 INFO sqlalchemy.engine.Engine PRAGMA foreign_keys = OFF
2025-12-03 20:17:36,797 INFO sqlalchemy.engine.Engine [generated in 0.00011s] ()
2025-12-03 20:17:36,798 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("avatardefinition")
2025-12-03 20:17:36,798 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,798 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user")
2025-12-03 20:17:36,798 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,799 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("chatsession")
2025-12-03 20:17:36,799 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,799 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("profile")
2025-12-03 20:17:36,799 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,800 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("skillnode")
2025-12-03 20:17:36,800 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,800 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userskill")
2025-12-03 20:17:36,800 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,801 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("usermetric")
2025-12-03 20:17:36,801 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,802 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("badgedefinition")
2025-12-03 20:17:36,802 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,802 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userbadge")
2025-12-03 20:17:36,802 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,802 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("project")
2025-12-03 20:17:36,803 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,803 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("projectcodexdoc")
2025-12-03 20:17:36,803 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,803 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("knowledgechunk")
2025-12-03 20:17:36,803 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,804 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossdefinition")
2025-12-03 20:17:36,804 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,805 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossrun")
2025-12-03 20:17:36,805 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,805 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossprogress")
2025-12-03 20:17:36,805 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,806 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bosscodexprogress")
2025-12-03 20:17:36,806 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,806 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("trackdefinition")
2025-12-03 20:17:36,807 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,807 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("questdefinition")
2025-12-03 20:17:36,807 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,808 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userquest")
2025-12-03 20:17:36,808 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,808 INFO sqlalchemy.engine.Engine 
DROP TABLE bosscodexprogress
2025-12-03 20:17:36,808 INFO sqlalchemy.engine.Engine [no key 0.00009s] ()
2025-12-03 20:17:36,814 INFO sqlalchemy.engine.Engine 
DROP TABLE projectcodexdoc
2025-12-03 20:17:36,814 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:17:36,820 INFO sqlalchemy.engine.Engine 
DROP TABLE userquest
2025-12-03 20:17:36,820 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-03 20:17:36,825 INFO sqlalchemy.engine.Engine 
DROP TABLE bossprogress
2025-12-03 20:17:36,826 INFO sqlalchemy.engine.Engine [no key 0.00019s] ()
2025-12-03 20:17:36,831 INFO sqlalchemy.engine.Engine 
DROP TABLE bossrun
2025-12-03 20:17:36,831 INFO sqlalchemy.engine.Engine [no key 0.00021s] ()
2025-12-03 20:17:36,836 INFO sqlalchemy.engine.Engine 
DROP TABLE project
2025-12-03 20:17:36,836 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:17:36,841 INFO sqlalchemy.engine.Engine 
DROP TABLE userbadge
2025-12-03 20:17:36,841 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:17:36,847 INFO sqlalchemy.engine.Engine 
DROP TABLE usermetric
2025-12-03 20:17:36,847 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:17:36,852 INFO sqlalchemy.engine.Engine 
DROP TABLE userskill
2025-12-03 20:17:36,853 INFO sqlalchemy.engine.Engine [no key 0.00032s] ()
2025-12-03 20:17:36,858 INFO sqlalchemy.engine.Engine 
DROP TABLE profile
2025-12-03 20:17:36,858 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:17:36,864 INFO sqlalchemy.engine.Engine 
DROP TABLE chatsession
2025-12-03 20:17:36,864 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:17:36,869 INFO sqlalchemy.engine.Engine 
DROP TABLE user
2025-12-03 20:17:36,869 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2025-12-03 20:17:36,873 INFO sqlalchemy.engine.Engine 
DROP TABLE questdefinition
2025-12-03 20:17:36,873 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2025-12-03 20:17:36,878 INFO sqlalchemy.engine.Engine 
DROP TABLE trackdefinition
2025-12-03 20:17:36,878 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2025-12-03 20:17:36,883 INFO sqlalchemy.engine.Engine 
DROP TABLE bossdefinition
2025-12-03 20:17:36,883 INFO sqlalchemy.engine.Engine [no key 0.00020s] ()
2025-12-03 20:17:36,891 INFO sqlalchemy.engine.Engine 
DROP TABLE knowledgechunk
2025-12-03 20:17:36,891 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:17:36,896 INFO sqlalchemy.engine.Engine 
DROP TABLE badgedefinition
2025-12-03 20:17:36,896 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2025-12-03 20:17:36,900 INFO sqlalchemy.engine.Engine 
DROP TABLE skillnode
2025-12-03 20:17:36,901 INFO sqlalchemy.engine.Engine [no key 0.00016s] ()
2025-12-03 20:17:36,905 INFO sqlalchemy.engine.Engine 
DROP TABLE avatardefinition
2025-12-03 20:17:36,905 INFO sqlalchemy.engine.Engine [no key 0.00018s] ()
2025-12-03 20:17:36,910 INFO sqlalchemy.engine.Engine PRAGMA foreign_keys = ON
2025-12-03 20:17:36,910 INFO sqlalchemy.engine.Engine [generated in 0.00016s] ()
2025-12-03 20:17:36,911 INFO sqlalchemy.engine.Engine COMMIT


============================== warnings summary ===============================
C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\pydantic\_internal\_config.py:323
  C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\pydantic\_internal\_config.py:323: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\vertexai\_model_garden\_model_garden_models.py:278
  C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\vertexai\_model_garden\_model_garden_models.py:278: UserWarning: This feature is deprecated as of June 24, 2025 and will be removed on June 24, 2026. For details, see https://cloud.google.com/vertex-ai/generative-ai/docs/deprecations/genai-vertexai-sdk.
    warning_logs.show_deprecation_warning()

arcade_app\agent.py:424
  D:\EvalForge\arcade_app\agent.py:424: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    @app.on_event("startup")

C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\fastapi\applications.py:4523
  C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\fastapi\applications.py:4523: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    return self.router.on_event(event_type)

tests/backend/test_boss_combat_regression.py: 14 warnings
  C:\Users\pierr\AppData\Roaming\Python\Python313\site-packages\pydantic\fields.py:656: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    return fac()

tests/backend/test_boss_combat_regression.py::test_boss_combat_regression_accept_submit_changes_state
tests/backend/test_boss_combat_regression.py::test_boss_combat_regression_accept_submit_changes_state
  D:\\EvalForge\\arcade_app\\boss_helper.py:19: DeprecationWarning: \n          \U0001f6a8 You probably want to use `session.exec()` instead of `session.execute()`.\n  \n          This is the original SQLAlchemy `session.execute()` method that returns objects\n          of type `Row`, and that you have to call `scalars()` to get the model objects.\n  \n          For example:\n  \n          ```Python\n          heroes = await session.execute(select(Hero)).scalars().all()\n          ```\n  \n          instead you could use `exec()`:\n  \n          ```Python\n          heroes = await session.exec(select(Hero)).all()\n          ```\n          \n    result = await session.execute(stmt)

tests/backend/test_boss_combat_regression.py::test_boss_combat_regression_accept_submit_changes_state
  D:\EvalForge\arcade_app\boss_helper.py:24: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/backend/test_boss_combat_regression.py::test_boss_combat_regression_accept_submit_changes_state
tests/backend/test_boss_combat_regression.py::test_boss_combat_regression_accept_submit_changes_state
tests/backend/test_boss_combat_regression.py::test_boss_combat_regression_accept_submit_changes_state
tests/backend/test_boss_combat_regression.py::test_boss_combat_regression_accept_submit_changes_state
  D:\\EvalForge\\arcade_app\\boss_helper.py:45: DeprecationWarning: \n          \U0001f6a8 You probably want to use `session.exec()` instead of `session.execute()`.\n  \n          This is the original SQLAlchemy `session.execute()` method that returns objects\n          of type `Row`, and that you have to call `scalars()` to get the model objects.\n  \n          For example:\n  \n          ```Python\n          heroes = await session.execute(select(Hero)).scalars().all()\n          ```\n  \n          instead you could use `exec()`:\n  \n          ```Python\n          heroes = await session.exec(select(Hero)).all()\n          ```\n          \n    result = await session.execute(stmt)

tests/backend/test_boss_combat_regression.py::test_boss_combat_regression_accept_submit_changes_state
  D:\EvalForge\arcade_app\boss_helper.py:63: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    enc.completed_at = datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 1 passed, 26 warnings in 6.69s ========================
